id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fish.access_product_aquarium,access_product_aquarium,fish.model_product_aquarium,base.group_user,1,1,1,1
fish.access_product_category_accessories,access_product_category_accessories,fish.model_product_category_accessories,base.group_user,1,1,1,1
fish.access_product_category_fish,access_product_category_fish,fish.model_product_category_fish,base.group_user,1,1,1,1
fish.access_product_category_food,access_product_category_food,fish.model_product_category_food,base.group_user,1,1,1,1
fish.access_product_category_medicine,access_product_category_medicine,fish.model_product_category_medicine,base.group_user,1,1,1,1
fish.access_product_category_water,access_product_category_water,fish.model_product_category_water,base.group_user,1,1,1,1
fish.access_product_color,access_product_color,fish.model_product_color,base.group_user,1,1,1,1
fish.access_aquarium_vendor,access_aquarium_vendor,fish.model_aquarium_vendor,base.group_user,1,1,1,1
fish.access_product_category,access_product_category,fish.model_product_category,base.group_user,1,1,1,1
fish.access_delegation_parent,access_delegation_parent,fish.model_delegation_parent,base.group_user,1,1,1,1
fish.access_delegation_child,access_delegation_child,fish.model_delegation_child,base.group_user,1,1,1,1